timestamp,category,src_path,dst_path
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-21.jpg,selected_media/photos/progress/card_progress_0463.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-40.jpg,selected_media/photos/progress/card_progress_0464.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-175.jpg,selected_media/photos/progress/card_progress_0465.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/2016_01_09_11_44_10012538_172443973113042_439965710_n.jpg,selected_media/photos/progress/card_progress_0466.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-77.jpg,selected_media/photos/progress/card_progress_0467.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-126.jpg,selected_media/photos/progress/card_progress_0468.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-95.jpg,selected_media/photos/progress/card_progress_0469.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-22.jpg,selected_media/photos/progress/card_progress_0470.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-194.jpg,selected_media/photos/progress/card_progress_0471.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-261.jpg,selected_media/photos/progress/card_progress_0472.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-27.jpg,selected_media/photos/progress/card_progress_0473.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-171.jpg,selected_media/photos/progress/card_progress_0474.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-266.jpg,selected_media/photos/progress/card_progress_0475.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-9.jpg,selected_media/photos/progress/card_progress_0476.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-308.jpg,selected_media/photos/progress/card_progress_0477.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-225.jpg,selected_media/photos/progress/card_progress_0478.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-274.jpg,selected_media/photos/progress/card_progress_0479.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-141.jpg,selected_media/photos/progress/card_progress_0480.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-204.jpg,selected_media/photos/progress/card_progress_0481.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/2016_07_26_01_06_13715190_955770681198419_1095580911_n.jpg,selected_media/photos/progress/card_progress_0482.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-230.jpg,selected_media/photos/progress/card_progress_0483.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-201.jpg,selected_media/photos/progress/card_progress_0484.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/15a915de75825bde1c27cb2574295ec9.jpg,selected_media/photos/progress/card_progress_0485.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-113.jpg,selected_media/photos/progress/card_progress_0486.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-125.jpg,selected_media/photos/progress/card_progress_0487.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-186.jpg,selected_media/photos/progress/card_progress_0488.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-62.jpg,selected_media/photos/progress/card_progress_0489.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-265.jpg,selected_media/photos/progress/card_progress_0490.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-81.jpg,selected_media/photos/progress/card_progress_0491.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-86.jpg,selected_media/photos/progress/card_progress_0492.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-232.jpg,selected_media/photos/progress/card_progress_0493.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-49.jpg,selected_media/photos/progress/card_progress_0494.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-130.jpg,selected_media/photos/progress/card_progress_0495.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-273.jpg,selected_media/photos/progress/card_progress_0496.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-152.jpg,selected_media/photos/progress/card_progress_0497.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-41.jpg,selected_media/photos/progress/card_progress_0498.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-310.jpg,selected_media/photos/progress/card_progress_0499.jpg
2025-08-07 17:13:05,photos/progress,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-112.jpg,selected_media/photos/progress/card_progress_0500.jpg
2025-08-07 17:13:25,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Mikhail Pugachev/chaturbate-public.show-m-dorikxxx-2015.12.14.023136.mp4,selected_media/videos/exercises/chaturbate-publ_explain_m01_218.mp4
2025-08-07 17:13:25,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_46672187_265628320821693_1836834638304027312_n.mp4,selected_media/videos/exercises/storysaver-arch_explain_m01_219.mp4
2025-08-07 17:13:26,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ilya Generalov/StorySaver_generalov_ilya_57611575_2581725968507747_5734504827026407064_n.mp4,selected_media/videos/exercises/storysaver-gene_explain_m01_220.mp4
2025-08-07 17:13:26,videos/exercises/explain,"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Maxim Barmin/Just chilling after leg training session - Look at that big fat cock , God , hope you love.mp4",selected_media/videos/exercises/just-chilling-a_explain_m01_221.mp4
2025-08-07 17:13:26,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2015_09_24_04_00_21414030_349195758855087_5252527901001121792_n.mp4,selected_media/videos/exercises/2015-09-24-04-0_explain_m01_222.mp4
2025-08-07 17:13:30,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/Ivan Gudkov - Vilnius Casting.mp4,selected_media/videos/exercises/ivan-gudkov-vil_explain_m01_223.mp4
2025-08-07 17:13:30,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Viktor Mozhilovsky/StorySaver_favorite_kap_39184316_210551766482556_6105995680654316746_n.mp4,selected_media/videos/exercises/storysaver-favo_explain_m01_224.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2015_07_20_01_55_21414008_295520434189134_1105703965594484736_n.mp4,selected_media/videos/exercises/2015-07-20-01-5_explain_m01_225.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ilya Generalov/StorySaver_generalov_ilya_56537397_570472640126844_4809553982029272240_n.mp4,selected_media/videos/exercises/storysaver-gene_explain_m01_226.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/StorySaver_zavolskij_53425506_327588084629387_8459508085332890950_n.mp4,selected_media/videos/exercises/storysaver-zavo_explain_m01_227.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Lukas Lakutsin/StorySaver_egoistka_showboys_33875211_333229020677568_4084330692181757250_n.mp4,selected_media/videos/exercises/storysaver-egoi_explain_m01_228.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano_29001547_1844848272194821_8515876044254791808_n.mp4,selected_media/videos/exercises/archervolcano-2_explain_m01_229.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ilya Generalov/StorySaver_generalov_ilya_56649133_305936326754903_2278215509733545484_n.mp4,selected_media/videos/exercises/storysaver-gene_explain_m01_230.mp4
2025-08-07 17:13:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_50176456_360620271154630_1218637899714092201_n.mp4,selected_media/videos/exercises/storysaver-arch_explain_m01_231.mp4
2025-08-07 17:13:33,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Dmitry Averyanov/Dmitry averyanov- 56.mp4,selected_media/videos/exercises/dmitry-averyano_explain_m01_232.mp4
2025-08-07 17:13:36,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Mikhail Pugachev/chaturbate-dorikxxx-07112016.mp4,selected_media/videos/exercises/chaturbate-dori_explain_m01_233.mp4
2025-08-07 17:13:36,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_10_09_05_09_43197153_658630451205740_7039103424934073714_n.mp4,selected_media/videos/exercises/2018-10-09-05-0_explain_m01_234.mp4
2025-08-07 17:13:36,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_43177284_277582589554140_1502524720657221022_n.mp4,selected_media/videos/exercises/storysaver-arch_explain_m01_235.mp4
2025-08-07 17:13:37,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/WE Pride Festival 16' - The Making Of.mp4,selected_media/videos/exercises/we-pride-festiv_explain_m01_236.mp4
2025-08-07 17:13:37,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2017_02_07_01_17_21438567_822627381229271_4193397298044076032_n.mp4,selected_media/videos/exercises/2017-02-07-01-1_explain_m01_237.mp4
2025-08-07 17:13:37,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/Passion on the sea.mp4,selected_media/videos/exercises/passion-on-the-_explain_m01_238.mp4
2025-08-07 17:13:40,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Dmitry Averyanov/Dmitry averyanov- 54.mp4,selected_media/videos/exercises/dmitry-averyano_explain_m01_239.mp4
2025-08-07 17:13:40,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_5.mp4,selected_media/videos/exercises/arni-strong-5_explain_m01_240.mp4
2025-08-07 17:13:40,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/HARD TO RESIST _ BASICS & ES COLLECTION.mp4,selected_media/videos/exercises/hard-to-resist-_explain_m01_241.mp4
2025-08-07 17:13:41,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2017_02_19_07_22_21393604_320839798387849_3762960503182196736_n.mp4,selected_media/videos/exercises/2017-02-19-07-2_explain_m01_242.mp4
2025-08-07 17:13:41,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2017_01_24_03_44_21405265_743501689169844_4025093670200934400_n.mp4,selected_media/videos/exercises/2017-01-24-03-4_explain_m01_243.mp4
2025-08-07 17:13:41,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Dmitry Averyanov/2k6v.mp4,selected_media/videos/exercises/2k6v_explain_m01_244.mp4
2025-08-07 17:14:01,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/vids/[DarkRoom.DarkAlley]America_vs._Russia-AresFly_TroyMoreno-720p.mp4,selected_media/videos/exercises/-darkroom-darka_explain_m01_245.mp4
2025-08-07 17:14:01,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/konstantinkamynin_26085002_562412690769894_4283123227896578048_n.mp4,selected_media/videos/exercises/konstantinkamyn_explain_m01_246.mp4
2025-08-07 17:14:02,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Dmitry Averyanov/6e6g.mp4,selected_media/videos/exercises/6e6g_explain_m01_247.mp4
2025-08-07 17:14:02,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano___BpK111KhuCO___.mp4,selected_media/videos/exercises/archervolcano-b_explain_m01_248.mp4
2025-08-07 17:14:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Viktor Mozhilovsky/The Training of Slave Oleg Part II.mp4,selected_media/videos/exercises/the-training-of_explain_m01_249.mp4
2025-08-07 17:14:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Vladimir Lunev/StorySaver_lunevjr_53613297_157424271924976_910090140307070836_n.mp4,selected_media/videos/exercises/storysaver-lune_explain_m01_250.mp4
2025-08-07 17:14:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artur Zinatullin/az.mp4,selected_media/videos/exercises/az_explain_m01_251.mp4
2025-08-07 17:14:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/15720939_427999274255986_12375849479176192_n.mp4,selected_media/videos/exercises/15720939-427999_explain_m01_252.mp4
2025-08-07 17:14:12,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_41328885_287354712078683_8763922288146674718_n.mp4,selected_media/videos/exercises/storysaver-arch_explain_m01_253.mp4
2025-08-07 17:14:12,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/StorySaver_zavolskij_54379830_1585710464906592_3079426986260014836_n.mp4,selected_media/videos/exercises/storysaver-zavo_explain_m01_254.mp4
2025-08-07 17:14:12,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/18091786_610123152530119_653750243573104640_n.mp4,selected_media/videos/exercises/18091786-610123_explain_m01_255.mp4
2025-08-07 17:14:12,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano___Bqm5-FxnlNl___.mp4,selected_media/videos/exercises/archervolcano-b_explain_m01_256.mp4
2025-08-07 17:14:20,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Andrey Bilanov/Kazaks 1994 - Final scene.mp4,selected_media/videos/exercises/kazaks-1994-fin_explain_m01_257.mp4
2025-08-07 17:14:20,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/StorySaver_zavolskij_51780864_317676048885558_1966927958708394252_n.mp4,selected_media/videos/exercises/storysaver-zavo_explain_m01_258.mp4
2025-08-07 17:14:20,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Maxim Barmin/After fuckin heavy chest training session ️.mp4,selected_media/videos/exercises/after-fuckin-he_explain_m01_259.mp4
2025-08-07 17:14:27,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/Ivan Gudkov - Full Body Workout.mp4,selected_media/videos/exercises/ivan-gudkov-ful_explain_m01_260.mp4
2025-08-07 17:14:27,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Valera Spark/StorySaver_valera_spark_56818815_2158160537632502_1408711050539437925_n.mp4,selected_media/videos/exercises/storysaver-vale_explain_m01_261.mp4
2025-08-07 17:14:31,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Vladimir Buketov/Vladimir Buketov (Jamie Alton).mp4,selected_media/videos/exercises/vladimir-buketo_explain_m01_262.mp4
2025-08-07 17:14:32,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Alexander Ugolnikov/chaturbate-public.show-m-dorikxxx-2015.11.27.174749.mp4,selected_media/videos/exercises/chaturbate-publ_explain_m01_263.mp4
2025-08-07 17:14:33,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ilya Generalov/jerking to cumming.mp4,selected_media/videos/exercises/jerking-to-cumm_explain_m01_264.mp4
2025-08-07 17:14:33,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/#NothingButJeans – Konstantin Kamynin.mp4,selected_media/videos/exercises/-nothingbutjean_explain_m01_265.mp4
2025-08-07 17:17:53,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artur Zinatullin/aron19944_38957337_2011649742499024_3062415341083688960_n.mp4,selected_media/videos/exercises/aron19944-38957_explain_m01_267.mp4
2025-08-07 17:17:57,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Mikhail Pugachev/chaturbate-public.show-m-dorikxxx-2015.12.08.201906.mp4,selected_media/videos/exercises/chaturbate-publ_explain_m01_268.mp4
2025-08-07 17:17:57,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2018_06_09_06_28_34759844_1602866739812118_8911960231852900352_n.mp4,selected_media/videos/exercises/2018-06-09-06-2_explain_m01_269.mp4
2025-08-07 17:18:07,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Kirill Makhankov & Igor Sket/02-2 demonserafin's Cam Show @ Chaturbate 28_07_2017 (2).mp4,selected_media/videos/exercises/02-2-demonseraf_explain_m01_270.mp4
2025-08-07 17:18:07,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano___BqiKSTHn7Ol___.mp4,selected_media/videos/exercises/archervolcano-b_explain_m01_271.mp4
2025-08-07 17:18:08,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Ivan Vitkauskas/Young Russian Boy Verdi_hot Cums on Chaturbate.mp4,selected_media/videos/exercises/young-russian-b_explain_m01_272.mp4
2025-08-07 17:18:08,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/18811477_1511566772240606_3410963164198600704_n.mp4,selected_media/videos/exercises/18811477-151156_explain_m01_273.mp4
2025-08-07 17:18:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ilya Generalov/jerking and asshole tease.mp4,selected_media/videos/exercises/jerking-and-ass_explain_m01_274.mp4
2025-08-07 17:18:11,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/muscle__russia-20190419-0001.mp4,selected_media/videos/exercises/muscle-russia-2_explain_m01_275.mp4
2025-08-07 17:18:23,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/Ivan Gudkov (1).mp4,selected_media/videos/exercises/ivan-gudkov-1-_explain_m01_276.mp4
2025-08-07 17:18:23,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/zavolskij.mp4,selected_media/videos/exercises/zavolskij_explain_m01_277.mp4
2025-08-07 17:18:23,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Dmitry Averyanov/Dmitry averyanov- 57.mp4,selected_media/videos/exercises/dmitry-averyano_explain_m01_278.mp4
2025-08-07 17:18:23,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Viktor Mozhilovsky/favorite_kap___BirxkpPBh_A___.mp4,selected_media/videos/exercises/favorite-kap-bi_explain_m01_279.mp4
2025-08-07 17:18:23,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/dellzzy___BevagXWgFPA___.mp4,selected_media/videos/exercises/dellzzy-bevagxw_explain_m01_280.mp4
2025-08-07 17:18:24,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artur Zinatullin/Artur Zinatullin jo.mp4,selected_media/videos/exercises/artur-zinatulli_explain_m01_281.mp4
2025-08-07 17:18:36,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/vids/DRXT-AresFly-LoganMoore.mp4,selected_media/videos/exercises/drxt-aresfly-lo_explain_m01_282.mp4
2025-08-07 17:18:39,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Bogdan Koshman/Bogdan Koshman 4.mp4,selected_media/videos/exercises/bogdan-koshman-_explain_m01_283.mp4
2025-08-07 17:18:39,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano_2___Bpc3bKnBPvv___.mp4,selected_media/videos/exercises/archervolcano-2_explain_m01_284.mp4
2025-08-07 17:18:40,videos/exercises/explain,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/FIERCE! New ES Collection Streetwear 2013 Campaign.mp4,selected_media/videos/exercises/fierce-new-es-c_explain_m01_285.mp4
2025-08-07 17:19:03,videos/weekly,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Yan Malanchuk/Yan & Igor Duel - Preview 1.mp4,selected_media/videos/weekly/weekly_power_01.mp4
2025-08-07 17:19:04,videos/weekly,/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Ruslan Efimov/Ruslan-Abs-and-Glutes-Preview .mp4,selected_media/videos/weekly/weekly_endurance_02.mp4
2025-08-07 17:19:04,videos/weekly,/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Yan Malanchuk/Yan & Igor Duel - Preview 2.mp4,selected_media/videos/weekly/weekly_beginner_03.mp4
